ENSMUSG00000051951	Xkr4
ENSMUSG00000101447	Gm28826
ENSMUSG00000051616	C230029F24Rik
ENSMUSG00000099608	4933411E06Rik
ENSMUSG00000100451	Gm29665
ENSMUSG00000100816	Gm28321
ENSMUSG00000026109	Tmeff2
ENSMUSG00000100671	Gm28322
ENSMUSG00000101242	Gm28319
ENSMUSG00000099625	Gm29325
ENSMUSG00000101799	9330175M20Rik
ENSMUSG00000045954	Sdpr
ENSMUSG00000101702	1700072G22Rik
ENSMUSG00000026107	Nabp1
ENSMUSG00000099413	Gm17767
ENSMUSG00000101741	Gm28055
ENSMUSG00000018417	Myo1b
ENSMUSG00000062939	Stat4
ENSMUSG00000026104	Stat1
ENSMUSG00000026103	Gls
ENSMUSG00000002881	Nab1
ENSMUSG00000100120	Gm553
ENSMUSG00000099878	Gm28178
ENSMUSG00000043015	Tmem194b
ENSMUSG00000041439	Mfsd6
ENSMUSG00000026102	Inpp1
ENSMUSG00000041426	Hibch
ENSMUSG00000043629	1700019D03Rik
ENSMUSG00000026100	Mstn
ENSMUSG00000060715	1700019A02Rik
ENSMUSG00000026098	Pms1
ENSMUSG00000100763	Gm28777
ENSMUSG00000026097	Ormdl1
ENSMUSG00000100679	Gm28778
ENSMUSG00000026096	Osgepl1
ENSMUSG00000099913	Gm28551
ENSMUSG00000026095	Asnsd1
ENSMUSG00000096141	Dnah7a
ENSMUSG00000026094	Stk17b
ENSMUSG00000042807	Hecw2
ENSMUSG00000025983	Ccdc150
ENSMUSG00000041303	Gtf3c3
ENSMUSG00000073678	Pgap1
ENSMUSG00000052331	Ankrd44
ENSMUSG00000101674	4930444A19Rik
ENSMUSG00000025982	Sf3b1
ENSMUSG00000025981	Coq10b
ENSMUSG00000025980	Hspd1
ENSMUSG00000073676	Hspe1
ENSMUSG00000025979	Mob4
ENSMUSG00000025978	Rftn2
ENSMUSG00000097649	Gm10561
ENSMUSG00000046994	Mars2
ENSMUSG00000025977	Boll
ENSMUSG00000038349	Plcl1
ENSMUSG00000099950	9130227L01Rik
ENSMUSG00000100372	1700003I22Rik
ENSMUSG00000101332	Gm28240
ENSMUSG00000045336	Hsfy2
ENSMUSG00000038331	Satb2
ENSMUSG00000099945	1700126A01Rik
ENSMUSG00000101429	BC055402
ENSMUSG00000097519	4930558J18Rik
ENSMUSG00000038323	1700066M21Rik
ENSMUSG00000048495	Tyw5
ENSMUSG00000025971	9430016H08Rik
ENSMUSG00000038305	Spats2l
ENSMUSG00000091283	Gm17234
ENSMUSG00000054770	Kctd18
ENSMUSG00000026039	Sgol2a
ENSMUSG00000063558	Aox1
ENSMUSG00000064294	Aox3
ENSMUSG00000038242	Aox4
ENSMUSG00000089822	Gm15759
ENSMUSG00000079554	Aox2
ENSMUSG00000051223	Bzw1
ENSMUSG00000026034	Clk1
ENSMUSG00000026035	Ppil3
ENSMUSG00000026036	Nif3l1
ENSMUSG00000026037	Orc2
ENSMUSG00000085054	Gm15834
ENSMUSG00000038174	Fam126b
ENSMUSG00000026032	Ndufb3
ENSMUSG00000047528	Als2cr12
ENSMUSG00000026031	Cflar
ENSMUSG00000026029	Casp8
ENSMUSG00000026028	Trak2
ENSMUSG00000026027	Stradb
ENSMUSG00000099752	Gm29018
ENSMUSG00000072295	Als2cr11
ENSMUSG00000038079	Tmem237
ENSMUSG00000097573	G730003C15Rik
ENSMUSG00000079550	Mpp4
ENSMUSG00000101586	Gm29017
ENSMUSG00000026024	Als2
ENSMUSG00000026023	Cdk15
ENSMUSG00000099922	Gm29016
ENSMUSG00000041075	Fzd7
ENSMUSG00000097819	Gm26813
ENSMUSG00000047361	Gm973
ENSMUSG00000099811	Gm28411
ENSMUSG00000101409	1700122D07Rik
ENSMUSG00000026021	Sumo1
ENSMUSG00000026020	Nop58
ENSMUSG00000067336	Bmpr2
ENSMUSG00000041040	Fam117b
ENSMUSG00000026018	Ica1l
ENSMUSG00000026019	Wdr12
ENSMUSG00000026017	Carf
ENSMUSG00000073664	Nbeal1
ENSMUSG00000049439	Cyp20a1
ENSMUSG00000026782	Abi2
ENSMUSG00000026014	Raph1
ENSMUSG00000026012	Cd28
ENSMUSG00000086795	Gm11579
ENSMUSG00000085965	2310016D23Rik
ENSMUSG00000026011	Ctla4
ENSMUSG00000026009	Icos
ENSMUSG00000100893	Gm28083
ENSMUSG00000085248	Gm11587
ENSMUSG00000085447	9530026F06Rik
ENSMUSG00000086408	Gm11588
ENSMUSG00000100965	Gm28449
ENSMUSG00000086009	4930587A21Rik
ENSMUSG00000052062	Pard3b
ENSMUSG00000085842	Pard3bos1
ENSMUSG00000085019	Pard3bos2
ENSMUSG00000085400	Pard3bos3
ENSMUSG00000100750	Gm29084
ENSMUSG00000025969	Nrp2
ENSMUSG00000100811	Gm29083
ENSMUSG00000100426	Gm4208
ENSMUSG00000040865	Ino80d
ENSMUSG00000084799	Ino80dos
ENSMUSG00000101599	Gm20342
ENSMUSG00000025968	Ndufs1
ENSMUSG00000025967	Eef1b2
ENSMUSG00000046856	Gpr1
ENSMUSG00000087561	Gm11608
ENSMUSG00000027520	Zdbf2
ENSMUSG00000025964	Adam23
ENSMUSG00000069085	Dytn
ENSMUSG00000025963	Mdh1b
ENSMUSG00000025962	Fastkd2
ENSMUSG00000025961	4933402D24Rik
ENSMUSG00000044689	Gm13749
ENSMUSG00000025959	Klf7
ENSMUSG00000097272	Gm26649
ENSMUSG00000086836	Gm13748
ENSMUSG00000101895	Gm28981
ENSMUSG00000025958	Creb1
ENSMUSG00000025956	Mettl21a
ENSMUSG00000101832	Gm28982
ENSMUSG00000100437	Gm29152
ENSMUSG00000070871	Ccnyl1
ENSMUSG00000045005	Fzd5
ENSMUSG00000051344	Plekhm3
ENSMUSG00000025955	Akr1cl
ENSMUSG00000070870	Cryge
ENSMUSG00000067299	Crygd
ENSMUSG00000025952	Crygc
ENSMUSG00000073658	Crygb
ENSMUSG00000044429	Cryga
ENSMUSG00000100846	Gm28845
ENSMUSG00000044816	D630023F18Rik
ENSMUSG00000025950	Idh1
ENSMUSG00000025949	Pikfyve
ENSMUSG00000025946	Pth2r
ENSMUSG00000025945	Crygf
ENSMUSG00000015222	Map2
ENSMUSG00000073656	Gm10558
ENSMUSG00000055567	Unc80
ENSMUSG00000026005	Rpe
ENSMUSG00000026004	Kansl1l
ENSMUSG00000026003	Acadl
ENSMUSG00000061816	Myl1
ENSMUSG00000026000	Lancl1
ENSMUSG00000025991	Cps1
ENSMUSG00000086204	Gm15668
ENSMUSG00000085075	Gm15669
ENSMUSG00000087329	Gm15671
ENSMUSG00000062209	Erbb4
ENSMUSG00000099804	Gm28497
ENSMUSG00000100354	Gm29113
ENSMUSG00000101156	Gm29114
ENSMUSG00000025997	Ikzf2
ENSMUSG00000053153	Spag16
ENSMUSG00000045648	Vwc2l
ENSMUSG00000026196	Bard1
ENSMUSG00000050296	Abca12
ENSMUSG00000026192	Atic
ENSMUSG00000026193	Fn1
ENSMUSG00000073652	Apol7d
ENSMUSG00000099707	Gm8883
ENSMUSG00000101211	Gm28818
ENSMUSG00000101848	4933417E11Rik
ENSMUSG00000101764	4930556G22Rik
ENSMUSG00000102123	Gm4319
ENSMUSG00000039395	Mreg
ENSMUSG00000097131	D230017M19Rik
ENSMUSG00000026189	Pecr
ENSMUSG00000026188	Tmem169
ENSMUSG00000026187	Xrcc5
ENSMUSG00000039372	March4
ENSMUSG00000039354	Smarcal1
ENSMUSG00000039342	Ankar
ENSMUSG00000046330	Rpl37a
